INTRODUCTION	6.487840033823051
Whole-Exome	1.2125485762604358
Challenging	1.2125485762604358
Diagnosis	1.2125485762604358
Cases	1.2125485762604358
Neurological	1.2125485762604358
diagnosis	0.16828845039179555
diagnosis	0.16828845039179555
diagnosis	0.16828845039179555
features	0.14217417785739972
features	0.14217417785739972
Syndrome	4.243920016911526
Aicardi–Goutières	3.4514387665509476
leukocytosis	0.1805923411451713
leukocytosis	0.1805923411451713
brain	0.15931574540049045
skin	0.15931574540049045
severe	0.1380391496558096
IFIH1	0.2425097152520872
TREX1	0.2425097152520872
IFIH1	0.2425097152520872
ADAR	0.2425097152520872
TREX1	0.2425097152520872
testing	0.29918933558820343
testing	0.29918933558820343
testing	0.29918933558820343
combination	0.28292800112743505
truncal	0.28292800112743505
Report	4.243920016911526
Clinical	3.2439200169115257
birth	0.2760856092060756
birth	0.2760856092060756
percentile	0.2533683592185985
strabismus	0.2533683592185985
strabismus	0.2533683592185985
skills	0.2176369239441808
seasons	0.2176369239441808
ambulatory	0.2176369239441808
wheelchair	0.2176369239441808
speech	0.2176369239441808
Brain	8.487840033823051
white	0.471546668545725
matter	0.471546668545725
within	0.1733513004357573
subcortical	0.15718222284857503
artifact	0.15718222284857503
Biochemical	2.82928001127435
Metabolic	2.82928001127435
Testing	2.3009591777006317
ruling	0.480443775499418
acids	0.3672362283296067
acids	0.3672362283296067
normal	0.3457320330727949
normal	0.3457320330727949
Testing	3.4514387665509476
Genetic	3.2439200169115257
microarray	0.19073797828815844
genes	0.18606199410740576
genes	0.18606199410740576
genes	0.18606199410740576
genes	0.18606199410740576
SAMHD1	0.3414652649380553
SAMHD1	0.3414652649380553
variant	0.28420285266486545
variant	0.28420285266486545
variant	0.28420285266486545
maternally	0.6511165246802653
inherited	0.5641600029411349
testing	0.390246959462874
testing	0.390246959462874
testing	0.390246959462874
consistent	0.29130692880848447
diagnosis	0.2727135914041405
diagnosis	0.2727135914041405
diagnosis	0.2727135914041405
blood	0.2400248775264332
Retrospective	2.495946677941017
