Introduction	6.116343961237468
patients’	0.31828799847990075
novel	0.2790723122053909
drugs	0.23985662593088108
drugs	0.23985662593088108
drugs	0.23985662593088108
immune	0.23539409323488122
dysfunction	0.19192303076289408
microenvironment	0.19192303076289408
microenvironment	0.19192303076289408
Furthermore	0.13282082187747082
cell-mediated	0.16734729816984473
cells	0.15187726596882245
cells	0.15187726596882245
cells	0.15187726596882245
cells	0.15187726596882245
receptors’	0.3798476650515612
expression	0.34302866343645566
expression	0.34302866343645566
expression	0.34302866343645566
purposes	0.3381809983848945
Material	4.058171980618734
methods	3.397207933175053
collection	1.8856374475333901
collection	1.8856374475333901
collection	1.8856374475333901
sample	1.73648445520965
sample	1.73648445520965
samples	0.1929551672273132
HMAs	0.1751484060585189
HMAs	0.1751484060585189
patients	0.12511996309466838
patients	0.12511996309466838
Flow	2.1771271535054373
cytometry	1.6228054825979608
cytometry	1.6228054825979608
cytometry	1.6228054825979608
cytometry	1.6228054825979608
antibodies	0.22167886662250852
antibodies	0.22167886662250852
cytometry	0.20716665735293116
cytometry	0.20716665735293116
cytometry	0.20716665735293116
markers	0.16761221755852357
markers	0.16761221755852357
markers	0.16761221755852357
minutes	0.15814097691638818
minutes	0.15814097691638818
Statistical	2.765690730258156
analysis	1.6168504559378136
analysis	1.6168504559378136
analysis	1.6168504559378136
comparison	0.6469403601124971
T-test	0.4143792709653395
one-way	0.4143792709653395
ANOVA	0.368924725510794
GraphPad	0.368924725510794
Results	5.415904243096376
Patients’	3.765690730258156
characteristics	2.8284561713000853
characteristics	2.8284561713000853
characteristics	2.8284561713000853
characteristics	2.8284561713000853
variants	0.22934198644622564
Sophia	0.17200648983466924
Sophia	0.17200648983466924
patients	0.15226863433219076
patients	0.15226863433219076
consolidated	0.4558171980618735
allogeneic	0.4558171980618735
HSCT	0.4558171980618735
hematopoietic	0.4558171980618735
Eighteen	0.4558171980618735
modifies	2.279085990309367
subsets	1.486604739948789
subsets	1.486604739948789
subsets	1.486604739948789
plus	1.3023633414072375
cycle	0.29275158070791224
cycle	0.29275158070791224
cycle	0.29275158070791224
plus	0.2815920738177811
baseline	0.2375811848680856
induces	0.537955818608308
subsets	0.4247442114139397
subsets	0.4247442114139397
subsets	0.4247442114139397
plus	0.3721038118306393
alters	1.6232687922474938
plus	1.04189067312579
expression	0.8232687922474936
expression	0.8232687922474936
expression	0.8232687922474936
cycle	0.6499085091715652
cycle	0.6499085091715652
cycle	0.6499085091715652
plus	0.34729689104193
baseline	0.26045937304056793
cycle	0.7064222925777882
cycle	0.7064222925777882
cycle	0.7064222925777882
found	0.28444281254830434
found	0.28444281254830434
expression	0.4015945328036554
expression	0.4015945328036554
expression	0.4015945328036554
differences	0.2983582420115838
Tregs	0.28265443250488326
CD4+/CD8	0.911634396123747
modify	0.8116343961237469
Overall	0.7116343961237468
Overall	0.7116343961237468
indicate	0.6794415866350106
regulates	0.911634396123747
expression	0.8232687922474936
expression	0.8232687922474936
expression	0.8232687922474936
PD-1/TIM-3	0.8116343961237469
plus	0.3255908353518094
treated	0.2759940151935235
cycle	0.22566267679568233
cycle	0.22566267679568233
cycle	0.22566267679568233
cycle	0.2938862767571677
cycle	0.2938862767571677
cycle	0.2938862767571677
expression	0.25527714488294373
expression	0.25527714488294373
in-depth	0.2597028089833211
PD-1+/TIM-3	0.2597028089833211
induces	0.2597028089833211
Overall	0.24539117107715405
respect	0.24539117107715405
directed	0.7012572277874977
inquiries	0.7012572277874977
contributions	0.7012572277874977
original	0.6243341508644207
Material	0.6243341508644207
Introduction	6.116343961237468
ibrutinib	0.2342902022879347
ibrutinib	0.2342902022879347
treatment	0.229044167465532
treatment	0.229044167465532
treatment	0.229044167465532
ofatumumab	0.4641093887763566
ibrutinib	0.4431140782402243
ibrutinib	0.4431140782402243
combination	0.2354740975259294
combination	0.2354740975259294
Methods	5.946418959795156
months	0.18691664085000342
months	0.18691664085000342
months	0.18691664085000342
ofatumumab	0.1721696119654226
ibrutinib	0.16438102902459933
IWCLL	0.29343044651362254
IWCLL	0.29343044651362254
criteria	0.24540397602382902
criteria	0.24540397602382902
criteria	0.24540397602382902
intermediate	0.32558371290133814
onwards	0.32558371290133814
four-color	0.32558371290133814
Samples	0.28986942718705244
centrally	0.28986942718705244
details	0.450907997846526
CLL2-BIO	0.41841008113979505
Further	0.37746754813056144
Further	0.37746754813056144
page	0.33979688673541486
Harmonization-Good	0.4558171980618735
Conference	0.4558171980618735
authorities	0.4558171980618735
Practice	0.40581719806187344
Practice	0.40581719806187344
Results	5.415904243096376
induction	0.35686332003331045
predefined	0.2940756116528216
Between	0.2940756116528216
seizure	0.2940756116528216
summarized	0.26181754713669253
IGHV	0.6243341508644207
del(17p	0.6243341508644207
IGHV	0.6243341508644207
patients’	0.6243341508644207
unmutated	0.6243341508644207
rituximab	0.6243341508644207
rituximab	0.6243341508644207
therapies	0.47048799701826677
therapies	0.47048799701826677
patients	0.3448819495558167
dose	0.36348350624807885
dose	0.36348350624807885
patients	0.2527591200771489
patients	0.2527591200771489
patients	0.2527591200771489
patients	0.34012495714815033
patients	0.34012495714815033
patients	0.34012495714815033
patients	0.34012495714815033
patients	0.34012495714815033
bendamustine	0.3437569189745427
bendamustine	0.3437569189745427
bendamustine	0.3437569189745427
bendamustine	0.3437569189745427
