Introduction	6.409390936137702
TRPM8	0.39641422000953014
channel	0.3716674973908619
migration	0.14866699895634478
TCAF1	0.11560914771667534
activity	0.11028802218134703
TCAF1	0.17934239581689382
TCAF2	0.15864098755900652
TCAF2	0.15864098755900652
TCAF2	0.15864098755900652
missing	0.11956159721126254
TCAF	0.13022968652028397
TCAF	0.13022968652028397
well	0.12485883592147146
well	0.12485883592147146
selection	0.11505090035200244
Results	5.824428435416546
Diversity	1.058484419448243
primates	0.8838569306858934
primates	0.8838569306858934
primates	0.8838569306858934
nonhuman	0.7907031168887944
copy	0.19717051383572
copy	0.19717051383572
nonhuman	0.18048658102896392
Fig. 1b	0.1610737160029935
Fig. 1b	0.1610737160029935
copy	0.4001401604313142
copy	0.4001401604313142
differentiation	0.3268848942413692
differentiation	0.3268848942413692
Fig. 1b	0.21792326282757946
samples	0.25992400664812476
samples	0.25992400664812476
samples	0.25992400664812476
samples	0.25992400664812476
introgression	0.2398494249829029
Characterization	2.2485883592147147
diversity	1.2267226489021297
diversity	1.2267226489021297
diversity	1.2267226489021297
haplotype	1.2061071088541364
long-read	0.2118230267292538
well	0.15855090275742406
well	0.15855090275742406
monkey	0.14276751487077552
macaque	0.14276751487077552
Haplogroup	0.30888631017531093
Haplogroup	0.30888631017531093
cassette	0.2528079555491154
cassette	0.2528079555491154
carry	0.24117200031222275
Haplogroup	0.6630404416694176
Haplogroup	0.6630404416694176
Haplogroups	0.23008363248177569
Haplogroups	0.23008363248177569
Data 3	0.20675051991876356
breakpoints	0.38434391523359895
Data 3	0.30747513218687916
Data 3	0.30747513218687916
deletion	0.25663174392198057
deletion	0.25663174392198057
genes/isoforms	2.998117812286286
Discovery	2.998117812286286
TCAF	1.3022968652028395
TCAF	1.3022968652028395
isoforms	0.2482718458651819
isoforms	0.2482718458651819
transcripts	0.19904940795458698
TCAF	0.1941312097196779
TCAF	0.1941312097196779
Haplogroup	0.3052090921970334
Haplogroup	0.3052090921970334
paralogs	0.2854838137493411
paralogs	0.2854838137493411
paralogs	0.2854838137493411
paralog-specific	0.14804358216405292
copy	0.14696505892384687
copy	0.14696505892384687
populations	0.13873203991274605
populations	0.13873203991274605
Evolution	2.2485883592147147
segmental	1.9985883592147144
duplications	1.5467496287003135
duplications	1.5467496287003135
duplications	1.5467496287003135
Haplogroup	0.2913359516426229
Haplogroup	0.2913359516426229
DupB	0.1924517126269533
DupB	0.1924517126269533
DupB	0.1924517126269533
haplotypes	0.1599447517310343
haplotypes	0.1599447517310343
haplotypes	0.1599447517310343
supergroup	0.1542872081660042
supergroup	0.1542872081660042
Hominin	1.499058906143143
natural	1.0311664191335423
diversity	0.8178150992680864
diversity	0.8178150992680864
diversity	0.8178150992680864
clusters	0.3626974584123351
clusters	0.3626974584123351
clusters	0.3626974584123351
haplotypes	0.1521152883595851
haplotypes	0.1521152883595851
Tajima’s	0.37365581915040375
Bonferroni’s	0.16786448248461258
Bonferroni’s	0.16786448248461258
archaic	0.15188562954928872
median	0.13283812363731745
Tajima’s	0.36067164010656727
